<<< instruction counter: 42
	0:  	jal a0 116 
	4:  	lui a5 0 
	8:  	ori a5 a0 1 
	12:  	sw a4 a0 
	16:  	ble a4 a5 144 
	20:  	lui a5 0 
	24:  	ori a5 a0 1 
	28:  	sub a5 a4 a5 
	32:  	sw a4 a2 0 
	36:  	addi a4 a5 0 
	40:  	sw a1 a2 4 
	44:  	addi a2 a2 8 
	48:  	jal a1 -44 
	52:  	addi a2 a2 -8 
	56:  	lw a1 a2 4 
	60:  	lui a5 0 
	64:  	ori a5 a0 2 
	68:  	lw a6 a2 0 
	72:  	sub a5 a6 a5 
	76:  	sw a4 a2 4 
	80:  	addi a4 a5 0 
	84:  	sw a1 a2 12 
	88:  	addi a2 a2 16 
	92:  	jal a1 -88 
	96:  	addi a2 a2 -16 
	100:  	lw a1 a2 12 
	104:  	lw a5 a2 4 
	108:  	add a4 a5 a4 
	112:  	jalr a0 a1 0 
	116:  	addi a2 a2 -112 
	120:  	lui a4 0 
	124:  	ori a4 a0 10 
	128:  	sw a1 a2 4 
	132:  	addi a2 a2 8 
	136:  	jal a1 -132 
	140:  	addi a2 a2 -8 
	144:  	lw a1 a2 4 
	148:  	addi a10 a4 0 
	152:  	addi a2 a2 112 
	156:  	EXIT 
	160:  	jalr a0 a1 0 
	164:  	sw a10 a0 0 

<<< labels
	ble.22: 160
	data: 168
	end: 164
	fib.9: 4
	min_caml_start: 116

<<< sld input: 325
	-70.000000
	35.000000
	-20.000000
	20.000000
	30.000000
	1.000000
	50.000000
	50.000000
	255.000000
	0.000000
	1.000000
	1.000000
	0.000000
	20.000000
	20.000000
	65.000000
	0.000000
	20.000000
	45.000000
	1.000000
	1.000000
	250.000000
	128.000000
	210.000000
	0.000000
	0.000000
	3.000000
	1.000000
	0.000000
	25.000000
	40.000000
	70.000000
	0.000000
	0.000000
	40.000000
	1.000000
	1.000000
	250.000000
	128.000000
	210.000000
	0.000000
	0.000000
	3.000000
	1.000000
	0.000000
	0.000000
	30.000000
	30.000000
	0.000000
	-5.000000
	0.000000
	-1.000000
	1.000000
	250.000000
	128.000000
	211.000000
	0.000000
	0.000000
	1.000000
	1.000000
	0.000000
	20.000000
	10.000000
	30.000000
	0.000000
	-10.000000
	80.000000
	1.000000
	1.000000
	250.000000
	128.000000
	211.000000
	0.000000
	0.000000
	2.000000
	1.000000
	0.000000
	0.000000
	-1.500000
	-1.000000
	0.000000
	0.000000
	50.000000
	1.000000
	1.000000
	250.000000
	128.000000
	211.000000
	0.000000
	0.000000
	1.000000
	1.000000
	0.000000
	22.000000
	28.000000
	28.000000
	0.000000
	-5.000000
	0.000000
	1.000000
	1.000000
	250.000000
	0.000000
	211.000000
	211.000000
	0.000000
	3.000000
	1.000000
	0.000000
	40.000000
	28.000000
	28.000000
	0.000000
	-5.000000
	0.000000
	1.000000
	1.000000
	250.000000
	0.000000
	211.000000
	211.000000
	0.000000
	3.000000
	1.000000
	0.000000
	0.000000
	15.000000
	15.000000
	0.000000
	-5.000000
	0.000000
	-1.000000
	1.000000
	250.000000
	0.000000
	211.000000
	211.000000
	0.000000
	3.000000
	1.000000
	0.000000
	15.000000
	25.000000
	25.000000
	0.000000
	-5.000000
	70.000000
	1.000000
	1.000000
	250.000000
	211.000000
	0.000000
	0.000000
	0.000000
	1.000000
	1.000000
	0.000000
	5.000000
	11.000000
	45.000000
	0.000000
	35.000000
	40.000000
	1.000000
	1.000000
	250.000000
	211.000000
	128.000000
	0.000000
	0.000000
	3.000000
	1.000000
	0.000000
	30.000000
	45.000000
	75.000000
	0.000000
	0.000000
	40.000000
	1.000000
	1.000000
	250.000000
	211.000000
	128.000000
	0.000000
	0.000000
	1.000000
	1.000000
	0.000000
	25.000000
	41.000000
	70.000000
	0.000000
	5.000000
	40.000000
	1.000000
	1.000000
	250.000000
	0.000000
	0.000000
	0.000000
	1.000000
	1.000000
	1.000000
	0.000000
	100.000000
	5.000000
	200.000000
	0.000000
	-35.000000
	150.000000
	1.000000
	1.000000
	250.000000
	200.000000
	200.000000
	200.000000
	0.000000
	3.000000
	1.000000
	0.000000
	25.000000
	10.000000
	10.000000
	0.000000
	-5.000000
	0.000000
	1.000000
	1.000000
	250.000000
	211.000000
	128.000000
	128.000000
	0.000000
	3.000000
	2.000000
	0.000000
	25.000000
	20.000000
	20.000000
	0.000000
	0.000000
	70.000000
	1.000000
	0.300000
	0.000000
	0.000000
	0.000000
	255.000000
	2.000000
	3.000000
	1.000000
	0.000000
	20.000000
	20.000000
	20.000000
	100.000000
	40.000000
	120.000000
	1.000000
	1.000000
	150.000000
	255.000000
	255.000000
	255.000000
	0.000000
	2.000000
	2.000000
	0.000000
	0.000000
	0.000000
	-1.000000
	0.000000
	0.000000
	200.000000
	1.000000
	0.200000
	0.000000
	255.000000
	0.000000
	0.000000
	-1.000000
	0.000000
	1.000000
	2.000000
	-1.000000
	3.000000
	1.000000
	4.000000
	-1.000000
	5.000000
	6.000000
	7.000000
	-1.000000
	8.000000
	-1.000000
	9.000000
	10.000000
	-1.000000
	12.000000
	-1.000000
	13.000000
	-1.000000
	14.000000
	-1.000000
	15.000000
	-1.000000
	16.000000
	-1.000000
	-1.000000
	11.000000
	0.000000
	1.000000
	2.000000
	3.000000
	4.000000
	6.000000
	-1.000000
	99.000000
	9.000000
	8.000000
	7.000000
	5.000000
	-1.000000
	-1.000000
